1,6325,0,175,360,1,Y
0,19730,5266,570,360,1,N
0,15759,0,55,360,1,Y
2,5185,0,155,360,1,Y
2,9323,7873,380,300,1,Y
1,3062,1987,111,180,0,N
0,2764,1459,110,360,1,Y
0,4817,923,120,180,1,Y
3,8750,4996,130,360,1,Y
0,3069,0,71,480,1,N
2,5391,0,130,360,1,Y
0,3333,2500,128,360,1,Y
0,5941,4232,296,360,1,Y
0,6000,0,156,360,1,Y
0,7167,0,128,360,1,Y
2,4566,0,100,360,1,N
1,3667,0,113,180,1,Y
0,2346,1600,132,360,1,Y
0,2333,2417,136,360,1,Y
0,5488,0,125,360,1,Y
3,9167,0,185,360,1,Y
3,9504,0,275,360,1,Y
2,1993,1625,113,180,1,Y
2,3100,1400,113,360,1,Y
0,3180,0,71,360,0,N
0,3033,1459,95,360,1,Y
0,3902,1666,109,360,1,Y
0,1500,1800,103,360,0,N
2,2889,0,45,180,0,N
0,2755,0,65,300,1,N
0,2500,20000,103,360,1,Y
0,1963,0,53,360,1,Y
0,7441,0,194,360,1,N
0,4547,0,115,360,1,Y
0,2167,2400,115,360,1,Y
0,2213,0,66,360,1,Y
1,8300,0,152,300,0,N
3,81000,0,360,360,0,N
1,3867,0,62,360,1,N
0,6096,0,218,360,0,N
0,2253,2033,110,360,1,Y
0,2149,3237,178,360,0,N
0,2995,0,60,360,1,Y
1,2600,0,160,360,1,N
2,1600,20000,239,360,1,N
0,1025,2773,112,360,1,Y
0,3246,1417,138,360,1,Y
0,5829,0,138,360,1,Y
0,1820,1719,100,360,1,Y
0,14880,0,96,360,1,Y
0,2666,4300,121,360,1,Y
1,4606,0,81,360,1,N
2,5935,0,133,360,1,Y
0,2920,16.12000084,87,360,1,Y
0,2717,0,60,180,1,Y
1,8624,0,150,360,1,Y
0,6500,0,105,360,0,N
0,12876,0,405,360,1,Y
0,2425,2340,143,360,1,Y
0,3750,0,100,360,1,Y
0,1926,1851,50,360,1,Y
0,10416,0,187,360,0,N
0,7142,0,138,360,1,Y
0,3660,5064,187,360,1,Y
0,7901,1833,180,360,1,Y
3,4707,1993,148,360,1,Y
1,37719,0,152,360,1,Y
1,3466,1210,130,360,1,Y
2,4652,0,110,360,1,Y
0,3539,1376,55,360,1,N
2,3340,1710,150,360,0,N
2,2309,1255,125,360,0,N
0,3948,1733,149,360,0,N
0,2483,2466,90,180,0,Y
0,7085,0,84,360,1,Y
2,3859,0,96,360,1,Y
0,4301,0,118,360,1,Y
0,3708,2569,173,360,1,N
2,4354,0,136,360,1,Y
0,8334,0,160,360,1,N
3,7740,0,128,180,1,Y
0,3015,2188,153,360,1,Y
1,5191,0,132,360,1,Y
0,4166,0,98,360,0,N
0,6000,0,140,360,1,Y
3,2947,1664,70,180,0,N
0,16692,0,110,360,1,Y
2,210,2917,98,360,1,Y
0,4333,2451,110,360,1,N
1,3450,2079,162,360,1,Y
1,2653,1500,113,180,0,N
3,4691,0,100,360,1,Y
2,5532,4648,162,360,1,Y
2,16525,1014,150,360,1,Y
2,6700,1750,230,300,1,Y
2,2873,1872,132,360,0,N
1,16667,2250,86,360,1,Y
0,4350,0,154,360,1,Y
3,3095,0,113,360,1,Y
0,2083,3150,128,360,1,Y
0,10833,0,234,360,1,Y
2,8333,0,246,360,1,Y
1,1958,2436,131,360,1,Y
2,3547,0,80,360,0,N
1,18333,0,500,360,1,N
2,4583,2083,160,360,1,Y
0,2435,0,75,360,1,N
0,3691,0,110,360,1,Y
0,17263,0,225,360,1,Y
0,3597,2157,119,360,0,N
1,3326,913,105,84,1,Y
0,2600,1700,107,360,1,Y
1,2895,0,95,360,1,Y
0,6283,4416,209,360,0,N
0,645,3683,113,480,1,Y
0,3159,0,100,360,1,Y
2,4865,5624,208,360,1,Y
0,3814,1483,124,300,1,Y
2,3510,4416,243,360,1,Y
0,3583,0,96,360,1,N
0,2479,3013,188,360,1,Y
1,13262,0,40,360,1,Y
0,3598,1287,100,360,1,N
1,6065,2004,250,360,1,Y
2,3283,2035,148,360,1,Y
0,2130,6666,70,180,1,N
0,5815,3666,311,360,1,N
3,3466,3428,150,360,1,Y
2,2031,1632,113,480,1,Y
0,4683,1915,185,360,1,N
0,3400,0,95,360,1,N
2,2192,1742,45,360,1,Y
0,2500,0,55,360,1,Y
3,5677,1424,100,360,1,Y
2,7948,7166,480,360,1,Y
2,17500,0,400,360,1,Y
0,3775,0,110,360,1,Y
1,5285,1430,161,360,0,Y
1,2679,1302,94,360,1,Y
0,6783,0,130,360,1,Y
3,4281,0,100,360,1,Y
2,3588,0,110,360,0,N
0,18165,0,125,360,1,Y
0,2550,2042,126,360,1,Y
0,6133,3906,324,360,1,Y
2,3617,0,107,360,1,Y
0,2917,536,66,360,1,N
3,6417,0,157,180,1,Y
1,4608,2845,140,180,1,Y
0,2138,0,99,360,0,N
1,3652,0,95,360,1,Y
1,2239,2524,128,360,1,Y
0,2768,1950,155,360,1,Y
0,3358,0,80,36,1,N
0,2526,1783,145,360,1,Y
0,5000,0,103,360,0,N
0,2785,2016,110,360,1,Y
1,3333,3250,158,360,1,Y
0,2454,2333,181,360,0,N
0,3593,4266,132,180,0,N
1,5468,1032,26,360,1,Y
3,10139,0,260,360,1,Y
0,3887,2669,162,360,1,Y
0,4180,2306,182,360,1,Y
2,3675,242,108,360,1,Y
1,19484,0,600,360,1,Y
0,5923,2054,211,360,1,Y
0,5800,0,132,360,1,Y
2,8799,0,258,360,0,N
0,3333,0,70,360,1,Y
3,3400,2500,123,360,0,N
0,2378,0,9,360,1,N
0,3166,2064,104,360,0,N
1,3417,1750,186,360,1,Y
2,16666,0,275,360,1,Y
2,6125,1625,187,480,1,N
3,6406,0,150,360,1,N
2,3159,461,108,84,1,Y
0,3087,2210,136,360,0,N
0,3229,2739,110,360,1,Y
1,1782,2232,107,360,1,Y
0,3182,2917,161,360,1,Y
2,6540,0,205,360,1,Y
0,1836,33837,90,360,1,N
0,3166,0,36,360,1,Y
1,2787,1917,146,360,0,N
1,4283,3000,172,84,1,N
0,2297,1522,104,360,1,Y
0,2165,0,70,360,1,Y
0,4750,0,94,360,1,Y
2,2726,0,106,360,0,N
0,3000,3416,56,180,1,Y
2,6000,0,205,240,1,N
3,9357,0,292,360,1,Y
0,3859,3300,142,180,1,Y
0,16120,0,260,360,1,Y
0,3833,0,110,360,1,Y
2,6383,1000,187,360,1,N
0,9963,0,180,360,1,Y
2,5780,0,192,360,1,Y
0,2894,2792,155,360,1,Y
3,5703,0,128,360,1,Y
0,3676,4301,172,360,1,Y
1,12000,0,496,360,1,Y
1,3400,2500,173,360,1,Y
2,3987,1411,157,360,1,Y
0,3232,1950,108,360,1,Y
0,2900,0,71,360,1,Y
3,4106,0,40,180,1,Y
1,8072,240,253,360,1,Y
2,7583,0,187,360,1,Y
0,4583,0,133,360,0,N
